// SampleReistance can be 2 if we consider multiple antibiotics. Right now we
// are only considering a single one
// SimilarSample can be closed, and use the distance matrix values we have now.
// Keeping it open allows us to optimize the sample similarities, which should
// create a more accurate model of population structure
predicates:
    SampleResistance/1: open
    SimilarSample/2: open

observations:
    SampleResistance: ../../data/psl/resistance_sample_class_ab1_train.txt
    // need to randomly shuffle data and remove validation test set
    SimilarSample: ../../data/psl/similar_sample_sample.txt

targets:
    SampleResistance: ../../data/psl/resistance_sample_class_ab1_target.txt
    SimilarSample: ../../data/psl/similar_sample_sample_target.txt

truth:
    SampleResistance: ../../data/psl/resistance_sample_class_ab1_truth.txt

